PROVERA BOUNDING BOX PREKLAPANJA ZA b9/b9.route
   Koordinate: (min_x, min_y, max_x,max_y)
SIGNALI: 59 i 61
(11.2, 10, 13, 15)
(12, 10, 15, 13)

SIGNALI: 59 i 62
(11.2, 10, 13, 15)
(12, 10, 15, 11)

SIGNALI: 59 i 63
(11.2, 10, 13, 15)
(12, 10, 13.1, 15)

SIGNALI: 59 i 64
(11.2, 10, 13, 15)
(12, 10, 15, 11)

SIGNALI: 60 i 61
(12, 10, 15, 11)
(12, 10, 15, 13)

SIGNALI: 60 i 62
(12, 10, 15, 11)
(12, 10, 15, 11)

SIGNALI: 60 i 63
(12, 10, 15, 11)
(12, 10, 13.1, 15)

SIGNALI: 60 i 64
(12, 10, 15, 11)
(12, 10, 15, 11)

SIGNALI: 61 i 62
(12, 10, 15, 13)
(12, 10, 15, 11)

SIGNALI: 61 i 63
(12, 10, 15, 13)
(12, 10, 13.1, 15)

SIGNALI: 61 i 64
(12, 10, 15, 13)
(12, 10, 15, 11)

SIGNALI: 62 i 63
(12, 10, 15, 11)
(12, 10, 13.1, 15)

SIGNALI: 62 i 64
(12, 10, 15, 11)
(12, 10, 15, 11)

SIGNALI: 63 i 64
(12, 10, 13.1, 15)
(12, 10, 15, 11)

SIGNALI: 65 i 66
(0, 2, 3.0, 3.1)
(2, 0, 3.7, 3.0)

SIGNALI: 65 i 67
(0, 2, 3.0, 3.1)
(0, 2, 3.0, 3.3)

SIGNALI: 65 i 68
(0, 2, 3.0, 3.1)
(2, 0, 3.5, 3.0)

SIGNALI: 65 i 69
(0, 2, 3.0, 3.1)
(2, 0, 3.2, 3)

SIGNALI: 65 i 70
(0, 2, 3.0, 3.1)
(0, 2, 3, 3.2)

SIGNALI: 66 i 67
(2, 0, 3.7, 3.0)
(0, 2, 3.0, 3.3)

SIGNALI: 66 i 68
(2, 0, 3.7, 3.0)
(2, 0, 3.5, 3.0)

SIGNALI: 66 i 69
(2, 0, 3.7, 3.0)
(2, 0, 3.2, 3)

SIGNALI: 66 i 70
(2, 0, 3.7, 3.0)
(0, 2, 3, 3.2)

SIGNALI: 67 i 68
(0, 2, 3.0, 3.3)
(2, 0, 3.5, 3.0)

SIGNALI: 67 i 69
(0, 2, 3.0, 3.3)
(2, 0, 3.2, 3)

SIGNALI: 67 i 70
(0, 2, 3.0, 3.3)
(0, 2, 3, 3.2)

SIGNALI: 68 i 69
(2, 0, 3.5, 3.0)
(2, 0, 3.2, 3)

SIGNALI: 68 i 70
(2, 0, 3.5, 3.0)
(0, 2, 3, 3.2)

SIGNALI: 69 i 70
(2, 0, 3.2, 3)
(0, 2, 3, 3.2)

SIGNALI: 71 i 72
(0, 4, 7.0, 5.5)
(0, 4, 7, 9.6)

